timestamp,Unnamed: 0,x,y,temperature
2024-04-18 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.486520016825365
2024-04-18 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.54522397433218
2024-04-18 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.511125109998536
2024-04-18 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.534942552716672
2024-04-18 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.492521179753757
2024-04-18 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.529845196133799
2024-04-18 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.57052642566398
2024-04-18 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.542739841118694
2024-04-18 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.452828419728553
2024-04-18 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.538492066938488
2024-04-18 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.487779790772539
2024-04-18 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.480139033792577
2024-04-18 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.468378410400689
2024-04-18 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.412856546531806
2024-04-18 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.505197206363302
2024-04-18 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.417592263476674
2024-04-18 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.462911960982696
2024-04-18 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.53732456406826
2024-04-18 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.50472589063366
2024-04-18 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.476461108769927
2024-04-18 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.41524851107605
2024-04-18 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.516084566933618
2024-04-18 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.501328272617185
2024-04-18 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.50863176661674
2024-04-27 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.508603419755408
2024-04-27 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.542750780203379
2024-04-27 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.47062390323457
2024-04-27 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.465171095669776
2024-04-27 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.595502909800992
2024-04-27 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.519356262752842
2024-04-27 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.57293272778362
2024-04-27 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.512025474942615
2024-04-27 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.485371030460868
2024-04-27 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.578714007131737
2024-04-27 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.503481634642807
2024-04-27 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.520302255774379
2024-04-27 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.4588776457682
2024-04-27 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.464660830643213
2024-04-27 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.555420188177244
2024-04-27 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.384626705731723
2024-04-27 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.523406130324863
2024-04-27 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.476152393944421
2024-04-27 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.423515704006649
2024-04-27 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.591418172484335
2024-04-27 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.529802811269843
2024-04-27 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.563633927178511
2024-04-27 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.48951981984465
2024-04-27 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.487705010601022
2024-04-30 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.501234678262731
2024-04-30 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.482106728910932
2024-04-30 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.519386403503452
2024-04-30 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.55061447319898
2024-04-30 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.512146523112344
2024-04-30 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.456600556695914
2024-04-30 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.565843998968418
2024-04-30 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.573541431904383
2024-04-30 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.543203725634863
2024-04-30 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.389986389566062
2024-04-30 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.504204986810025
2024-04-30 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.550736026132178
2024-04-30 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.544646298746855
2024-04-30 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.459941122613158
2024-04-30 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.528982735524853
2024-04-30 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.511515919795224
2024-04-30 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.49484174691944
2024-04-30 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.565071297099095
2024-04-30 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.450705335289141
2024-04-30 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.47657417200707
2024-04-30 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.500388030071065
2024-04-30 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.571976226459931
2024-04-30 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.470062760830688
2024-04-30 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.429638562308044
2024-04-26 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.655996205297663
2024-04-26 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.516853080223429
2024-04-26 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.473316972842841
2024-04-26 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.484260116570486
2024-04-26 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.523034273952277
2024-04-26 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.480763798906976
2024-04-26 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.490259423743653
2024-04-26 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.507074171934645
2024-04-26 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.468525748829926
2024-04-26 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.473339641255373
2024-04-26 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.467641562206712
2024-04-26 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.532083457821173
2024-04-26 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.533265206797317
2024-04-26 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.461826415419742
2024-04-26 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.435602041384211
2024-04-26 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.506541356658092
2024-04-26 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.440645277057387
2024-04-26 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.564317841376122
2024-04-26 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.49653474668109
2024-04-26 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.464285160991512
2024-04-26 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.478647504817467
2024-04-26 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.458776197251963
2024-04-26 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.442083257954701
2024-04-26 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.539834419317273
2024-04-22 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.514240512175718
2024-04-22 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.510959111200602
